             0.9344              0.8562E-01
             1.1212              0.4851E-01
             1.3455              0.2688E-01
             1.6146              0.1461E-01
             1.9375              0.7773E-02
             2.3250              0.4062E-02
             2.7900              0.2090E-02
             3.3480              0.1059E-02
             4.0176              0.5283E-03
             4.8211              0.2598E-03
             5.7854              0.1260E-03
             6.9424              0.6031E-04
             8.3309              0.2845E-04
             9.9971              0.1321E-04
            11.9965              0.6035E-05
            14.3958              0.2712E-05
            17.2750              0.1199E-05
            20.7300              0.5221E-06
            24.8760              0.2241E-06
            29.8512              0.9491E-07
            35.8215              0.3963E-07
            42.9858              0.1633E-07
            51.5829              0.6643E-08
            61.8995              0.2667E-08

 INPUTE INFORMATION
 NUCLEAR CHARGE =  36
 M5SHELL
 BINDING ENERGY IS THEOR EBIND =     0.1014 KEV
 PHOTON ENERGIES (IN KEV) ARE

     0.1034    0.1241    0.1489    0.1787    0.2144    0.2573    0.3088
     0.3705    0.4447    0.5336    0.6403    0.7684    0.9220    1.1064
     1.3277    1.5933    1.9119    2.2943    2.7532    3.3038    3.9646
     4.7575    5.7090    6.8508    8.2209    9.8651   11.8381   14.2057
    17.0469   20.4563   24.5475   29.4570   35.3484   42.4181   50.9017
    61.0821


         PHOTOIONIZATION CROSS SECTION
               DIPOLE APPROACH
     HOLE-EFFECT IS NOT TAKEN INTO ACCOUNT
  TERM DEPENDENT IS TAKEN INTO ACCOUNT
         Z = 36   3M5 SHELL EBIND =    0.1014keV

    PHOTON ENERGY (keV)   CROSS SECTION (Mbarn)
$
36 0.1014              0.0
             0.1034              0.2643E+00
             0.1241              0.5144E+00
             0.1489              0.1215E+01
             0.1787              0.2306E+01
             0.2144              0.2775E+01
             0.2573              0.2425E+01
             0.3088              0.1916E+01
             0.3705              0.1407E+01
             0.4447              0.9474E+00
             0.5336              0.6073E+00
             0.6403              0.3768E+00
             0.7684              0.2244E+00
             0.9220              0.1305E+00
             1.1064              0.7400E-01
             1.3277              0.4100E-01
             1.5933              0.2228E-01
             1.9119              0.1185E-01
             2.2943              0.6190E-02
             2.7532              0.3182E-02
             3.3038              0.1610E-02
             3.9646              0.8027E-03
             4.7575              0.3943E-03
             5.7090              0.1910E-03
             6.8508              0.9125E-04
             8.2209              0.4297E-04
             9.8651              0.1991E-04
            11.8381              0.9088E-05
            14.2057              0.4077E-05
            17.0469              0.1800E-05
            20.4563              0.7816E-06
            24.5475              0.3347E-06
            29.4570              0.1411E-06
            35.3484              0.5877E-07
            42.4181              0.2415E-07
            50.9017              0.9800E-08
            61.0821              0.3928E-08

 INPUTE INFORMATION
 NUCLEAR CHARGE =  36
 N1SHELL
 BINDING ENERGY IS THEOR EBIND =     0.0323 KEV
 PHOTON ENERGIES (IN KEV) ARE

     0.0343    0.0412    0.0494    0.0593    0.0712    0.0854    0.1025
     0.1230    0.1476    0.1771    0.2125    0.2550    0.3060    0.3672
     0.4406    0.5288    0.6345    0.7614    0.9137    1.0965    1.3158
     1.5789    1.8947    2.2736    2.7284    3.2741    3.9289    4.7146
     5.6576    6.7891    8.1469    9.7763   11.7315   14.0778   16.8934
    20.2721   24.3265   29.1918   35.0301   42.0362   50.4434   60.5321


         PHOTOIONIZATION CROSS SECTION
               DIPOLE APPROACH
     HOLE-EFFECT IS NOT TAKEN INTO ACCOUNT
  TERM DEPENDENT IS TAKEN INTO ACCOUNT
         Z = 36   4N1 SHELL EBIND =    0.0323keV

    PHOTON ENERGY (keV)   CROSS SECTION (Mbarn)
$
42 0.0323              0.0
             0.0343              0.4978E-01
             0.0412              0.3251E-02
             0.0494              0.1414E-01
             0.0593              0.4645E-01
             0.0712              0.7598E-01
             0.0854              0.9305E-01
             0.1025              0.9714E-01
             0.1230              0.9179E-01
             0.1476              0.8114E-01
             0.1771              0.6843E-01
             0.2125              0.5557E-01
             0.2550              0.4365E-01
             0.3060              0.3328E-01
             0.3672              0.2492E-01
             0.4406              0.1858E-01
             0.5288              0.1388E-01
             0.6345              0.1034E-01
             0.7614              0.7639E-02
             0.9137              0.5623E-02
             1.0965              0.4113E-02
             1.3158              0.2978E-02
             1.5789              0.2145E-02
             1.8947              0.1534E-02
             2.2736              0.1086E-02
             2.7284              0.7608E-03
             3.2741              0.5281E-03
             3.9289              0.3629E-03
             4.7146              0.2471E-03
             5.6576              0.1667E-03
             6.7891              0.1113E-03
             8.1469              0.7362E-04
             9.7763              0.4816E-04
            11.7315              0.3115E-04
            14.0778              0.1993E-04
            16.8934              0.1261E-04
            20.2721              0.7878E-05
            24.3265              0.4866E-05
            29.1918              0.2959E-05
            35.0301              0.1764E-05
            42.0362              0.1027E-05
            50.4434              0.5879E-06
            60.5321              0.3447E-06

 INPUTE INFORMATION
 NUCLEAR CHARGE =  36
 N2SHELL
 BINDING ENERGY IS THEOR EBIND =     0.0147 KEV
 PHOTON ENERGIES (IN KEV) ARE

     0.0167    0.0201    0.0241    0.0289    0.0347    0.0416    0.0500
     0.0600    0.0720    0.0864    0.1036    0.1243    0.1492    0.1791
     0.2149    0.2578    0.3094    0.3713    0.4456    0.5347    0.6416
     0.7699    0.9239    1.1087    1.3304    1.5965    1.9158    2.2990
     2.7588    3.3105    3.9726    4.7671    5.7206    6.8647    8.2376
     9.8852   11.8622   14.2346   17.0815   20.4978   24.5974   29.5169
    35.4203   42.5043   51.0052   61.2063


         PHOTOIONIZATION CROSS SECTION
               DIPOLE APPROACH
     HOLE-EFFECT IS NOT TAKEN INTO ACCOUNT
  TERM DEPENDENT IS TAKEN INTO ACCOUNT
         Z = 36   4N2 SHELL EBIND =    0.0147keV

    PHOTON ENERGY (keV)   CROSS SECTION (Mbarn)
$
46 0.0147              0.0
             0.0167              0.1479E+02
             0.0201              0.1036E+02
             0.0241              0.6630E+01
             0.0289              0.4017E+01
             0.0347              0.2325E+01
             0.0416              0.1276E+01
             0.0500              0.6573E+00
             0.0600              0.3164E+00
             0.0720              0.1465E+00
             0.0864              0.7334E-01
             0.1036              0.4758E-01
             0.1243              0.4065E-01
             0.1492              0.3871E-01
             0.1791              0.3677E-01
             0.2149              0.3372E-01
             0.2578              0.2953E-01
             0.3094              0.2463E-01
             0.3713              0.1977E-01
             0.4456              0.1550E-01
             0.5347              0.1197E-01
             0.6416              0.9040E-02
             0.7699              0.6670E-02
             0.9239              0.4823E-02
             1.1087              0.3407E-02
             1.3304              0.2353E-02
             1.5965              0.1594E-02
             1.9158              0.1059E-02
             2.2990              0.6877E-03
             2.7588              0.4378E-03
             3.3105              0.2737E-03
             3.9726              0.1681E-03
             4.7671              0.1016E-03
             5.7206              0.6033E-04
             6.8647              0.3529E-04
             8.2376              0.2033E-04
             9.8852              0.1155E-04
            11.8622              0.6464E-05
            14.2346              0.3571E-05
            17.0815              0.1941E-05
            20.4978              0.1021E-05
            24.5974              0.5015E-06
            29.5169              0.2211E-06
            35.4203              0.9393E-07
            42.5043              0.5886E-07
            51.0052              0.7980E-07
            61.2063              0.1483E-06

 INPUTE INFORMATION
 NUCLEAR CHARGE =  36
 N3SHELL
 BINDING ENERGY IS THEOR EBIND =     0.0140 KEV
 PHOTON ENERGIES (IN KEV) ARE

     0.0160    0.0192    0.0230    0.0276    0.0332    0.0398    0.0478
     0.0573    0.0688    0.0825    0.0990    0.1189    0.1426    0.1711
     0.2054    0.2465    0.2957    0.3549    0.4259    0.5110    0.6133
     0.7359    0.8831    1.0597    1.2717    1.5260    1.8312    2.1974
     2.6369    3.1643    3.7971    4.5566    5.4679    6.5614    7.8737
     9.4485   11.3382   13.6058   16.3270   19.5923   23.5108   28.2130
    33.8556   40.6267   48.7520   58.5024   70.2029


         PHOTOIONIZATION CROSS SECTION
               DIPOLE APPROACH
     HOLE-EFFECT IS NOT TAKEN INTO ACCOUNT
  TERM DEPENDENT IS TAKEN INTO ACCOUNT
         Z = 36   4N3 SHELL EBIND =    0.0140keV

    PHOTON ENERGY (keV)   CROSS SECTION (Mbarn)
$
47 0.0140              0.0
             0.0160              0.3083E+02
             0.0192              0.2126E+02
             0.0230              0.1350E+02
             0.0276              0.8159E+01
             0.0332              0.4715E+01
             0.0398              0.2590E+01
             0.0478              0.1339E+01
             0.0573              0.6489E+00
             0.0688              0.3045E+00
             0.0825              0.1556E+00
             0.0990              0.1033E+00
             0.1189              0.8926E-01
             0.1426              0.8522E-01
             0.1711              0.8068E-01
             0.2054              0.7363E-01
             0.2465              0.6426E-01
             0.2957              0.5353E-01
             0.3549              0.4280E-01
             0.4259              0.3334E-01
             0.5110              0.2559E-01
             0.6133              0.1927E-01
             0.7359              0.1416E-01
             0.8831              0.1021E-01
             1.0597              0.7201E-02
             1.2717              0.4958E-02
             1.5260              0.3354E-02
             1.8312              0.2222E-02
             2.1974              0.1441E-02
             2.6369              0.9150E-03
             3.1643              0.5709E-03
             3.7971              0.3499E-03
             4.5566              0.2108E-03
             5.4679              0.1249E-03
             6.5614              0.7282E-04
             7.8737              0.4182E-04
             9.4485              0.2366E-04
            11.3382              0.1319E-04
            13.6058              0.7251E-05
            16.3270              0.3933E-05
            19.5923              0.2106E-05
            23.5108              0.1109E-05
            28.2130              0.5680E-06
            33.8556              0.2750E-06
            40.6267              0.1199E-06
            48.7520              0.7295E-07
            58.5024              0.1453E-06
            70.2029              0.2358E-06
